Order,CandidatesA,CandidatesB,Pairs,Classes,Matching,Total
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
16,14,41,21,0s,0s,0s
